// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/1a81bbb8-a2f2-4abc-aa79-a3213081cad6/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.3s
// dotnet build took 9.28s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

IdleTarget 20: 65536 op, 164000.00 ns, 2.5024 ns/op

MainWarmup  1: 65536 op, 485224000.00 ns, 7.4039 us/op
MainWarmup  2: 65536 op, 352709000.00 ns, 5.3819 us/op
MainWarmup  3: 65536 op, 538040000.00 ns, 8.2098 us/op

MainTarget  1: 65536 op, 742850000.00 ns, 11.3350 us/op
MainTarget  2: 65536 op, 596908000.00 ns, 9.1081 us/op
MainTarget  3: 65536 op, 679189000.00 ns, 10.3636 us/op

Result  1: 65536 op, 742673400.00 ns, 11.3323 us/op
Result  2: 65536 op, 596731400.00 ns, 9.1054 us/op
Result  3: 65536 op, 679012400.00 ns, 10.3609 us/op
GC:  129 0 0 0 196608


Mean = 10.2662 us, StdErr = 0.6446 us (6.28%); N = 3, StdDev = 1.1165 us
Min = 9.1054 us, Q1 = 9.1054 us, Median = 10.3609 us, Q3 = 11.3323 us, Max = 11.3323 us
IQR = 2.2269 us, LowerFence = 5.7651 us, UpperFence = 14.6726 us
ConfidenceInterval = [-9.4936 us; 30.0260 us] (CI 99.9%), Margin = 19.7598 us (192.47% of Mean)
Skewness = -0.08, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/a7e61d18-6f99-459d-9f3a-ffb865f79082/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 6.1s
// dotnet build took 13.24s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 479000.00 ns, 29.9375 us/op
Pilot  2: 32 op, 116000.00 ns, 3.6250 us/op
Pilot  3: 64 op, 126000.00 ns, 1.9688 us/op
Pilot  4: 128 op, 373000.00 ns, 2.9141 us/op
Pilot  5: 256 op, 458000.00 ns, 1.7891 us/op
Pilot  6: 512 op, 1051000.00 ns, 2.0527 us/op
Pilot  7: 1024 op, 2276000.00 ns, 2.2227 us/op
Pilot  8: 2048 op, 4573000.00 ns, 2.2329 us/op
Pilot  9: 4096 op, 8220000.00 ns, 2.0068 us/op
Pilot 10: 8192 op, 16859000.00 ns, 2.0580 us/op
Pilot 11: 16384 op, 32533000.00 ns, 1.9857 us/op
Pilot 12: 32768 op, 66853000.00 ns, 2.0402 us/op
Pilot 13: 65536 op, 206634000.00 ns, 3.1530 us/op
Pilot 14: 131072 op, 302824000.00 ns, 2.3104 us/op
Pilot 15: 262144 op, 771739000.00 ns, 2.9440 us/op

IdleWarmup  1: 262144 op, 734000.00 ns, 2.8000 ns/op
IdleWarmup  2: 262144 op, 674000.00 ns, 2.5711 ns/op
IdleWarmup  3: 262144 op, 730000.00 ns, 2.7847 ns/op
IdleWarmup  4: 262144 op, 707000.00 ns, 2.6970 ns/op
IdleWarmup  5: 262144 op, 690000.00 ns, 2.6321 ns/op
IdleWarmup  6: 262144 op, 654000.00 ns, 2.4948 ns/op
IdleWarmup  7: 262144 op, 725000.00 ns, 2.7657 ns/op
IdleWarmup  8: 262144 op, 572000.00 ns, 2.1820 ns/op

IdleTarget  1: 262144 op, 653000.00 ns, 2.4910 ns/op
IdleTarget  2: 262144 op, 674000.00 ns, 2.5711 ns/op
IdleTarget  3: 262144 op, 865000.00 ns, 3.2997 ns/op
IdleTarget  4: 262144 op, 985000.00 ns, 3.7575 ns/op
IdleTarget  5: 262144 op, 3900000.00 ns, 14.8773 ns/op
IdleTarget  6: 262144 op, 1511000.00 ns, 5.7640 ns/op
IdleTarget  7: 262144 op, 994000.00 ns, 3.7918 ns/op
IdleTarget  8: 262144 op, 777000.00 ns, 2.9640 ns/op
IdleTarget  9: 262144 op, 3155000.00 ns, 12.0354 ns/op
IdleTarget 10: 262144 op, 1806000.00 ns, 6.8893 ns/op
IdleTarget 11: 262144 op, 1050000.00 ns, 4.0054 ns/op
IdleTarget 12: 262144 op, 2563000.00 ns, 9.7771 ns/op
IdleTarget 13: 262144 op, 1767000.00 ns, 6.7406 ns/op
IdleTarget 14: 262144 op, 771000.00 ns, 2.9411 ns/op
IdleTarget 15: 262144 op, 781000.00 ns, 2.9793 ns/op
IdleTarget 16: 262144 op, 782000.00 ns, 2.9831 ns/op
IdleTarget 17: 262144 op, 664000.00 ns, 2.5330 ns/op
IdleTarget 18: 262144 op, 1284000.00 ns, 4.8981 ns/op
IdleTarget 19: 262144 op, 800000.00 ns, 3.0518 ns/op
IdleTarget 20: 262144 op, 730000.00 ns, 2.7847 ns/op

MainWarmup  1: 262144 op, 780833000.00 ns, 2.9786 us/op
MainWarmup  2: 262144 op, 598254000.00 ns, 2.2822 us/op
MainWarmup  3: 262144 op, 562853000.00 ns, 2.1471 us/op

MainTarget  1: 262144 op, 565988000.00 ns, 2.1591 us/op
MainTarget  2: 262144 op, 632238000.00 ns, 2.4118 us/op
MainTarget  3: 262144 op, 581381000.00 ns, 2.2178 us/op

Result  1: 262144 op, 564662400.00 ns, 2.1540 us/op
Result  2: 262144 op, 630912400.00 ns, 2.4067 us/op
Result  3: 262144 op, 580055400.00 ns, 2.2127 us/op
GC:  405 0 0 0 786432


Mean = 2.2578 us, StdErr = 0.0764 us (3.38%); N = 3, StdDev = 0.1323 us
Min = 2.1540 us, Q1 = 2.1540 us, Median = 2.2127 us, Q3 = 2.4067 us, Max = 2.4067 us
IQR = 0.2527 us, LowerFence = 1.7749 us, UpperFence = 2.7858 us
ConfidenceInterval = [-0.0830 us; 4.5986 us] (CI 99.9%), Margin = 2.3408 us (103.67% of Mean)
Skewness = 0.3, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/37d851c6-7753-43d2-8e1a-17f7c276e60b/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 6.08s
// dotnet build took 10.38s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 927000.00 ns, 57.9375 us/op
Pilot  2: 32 op, 343000.00 ns, 10.7188 us/op
Pilot  3: 64 op, 520000.00 ns, 8.1250 us/op
Pilot  4: 128 op, 949000.00 ns, 7.4141 us/op
Pilot  5: 256 op, 1314000.00 ns, 5.1328 us/op
Pilot  6: 512 op, 2231000.00 ns, 4.3574 us/op
Pilot  7: 1024 op, 8864000.00 ns, 8.6563 us/op
Pilot  8: 2048 op, 19383000.00 ns, 9.4644 us/op
Pilot  9: 4096 op, 42105000.00 ns, 10.2795 us/op
Pilot 10: 8192 op, 70634000.00 ns, 8.6223 us/op
Pilot 11: 16384 op, 141393000.00 ns, 8.6299 us/op
Pilot 12: 32768 op, 311566000.00 ns, 9.5082 us/op
Pilot 13: 65536 op, 444908000.00 ns, 6.7888 us/op
Pilot 14: 131072 op, 588428000.00 ns, 4.4893 us/op

IdleWarmup  1: 131072 op, 260000.00 ns, 1.9836 ns/op
IdleWarmup  2: 131072 op, 258000.00 ns, 1.9684 ns/op
IdleWarmup  3: 131072 op, 318000.00 ns, 2.4261 ns/op
IdleWarmup  4: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleWarmup  5: 131072 op, 272000.00 ns, 2.0752 ns/op
IdleWarmup  6: 131072 op, 285000.00 ns, 2.1744 ns/op
IdleWarmup  7: 131072 op, 250000.00 ns, 1.9073 ns/op

IdleTarget  1: 131072 op, 262000.00 ns, 1.9989 ns/op
IdleTarget  2: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget  3: 131072 op, 271000.00 ns, 2.0676 ns/op
IdleTarget  4: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget  5: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleTarget  6: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget  7: 131072 op, 246000.00 ns, 1.8768 ns/op
IdleTarget  8: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget  9: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleTarget 10: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget 11: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleTarget 12: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleTarget 13: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget 14: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget 15: 131072 op, 439000.00 ns, 3.3493 ns/op

MainWarmup  1: 131072 op, 674846000.00 ns, 5.1487 us/op
MainWarmup  2: 131072 op, 714923000.00 ns, 5.4544 us/op
MainWarmup  3: 131072 op, 633398000.00 ns, 4.8324 us/op

MainTarget  1: 131072 op, 625619000.00 ns, 4.7731 us/op
MainTarget  2: 131072 op, 642385000.00 ns, 4.9010 us/op
MainTarget  3: 131072 op, 923864000.00 ns, 7.0485 us/op

Result  1: 131072 op, 625354533.33 ns, 4.7711 us/op
Result  2: 131072 op, 642120533.33 ns, 4.8990 us/op
Result  3: 131072 op, 923599533.33 ns, 7.0465 us/op
GC:  261 0 0 0 393216


Mean = 5.5722 us, StdErr = 0.7381 us (13.25%); N = 3, StdDev = 1.2784 us
Min = 4.7711 us, Q1 = 4.7711 us, Median = 4.8990 us, Q3 = 7.0465 us, Max = 7.0465 us
IQR = 2.2754 us, LowerFence = 1.3579 us, UpperFence = 10.4596 us
ConfidenceInterval = [-17.0535 us; 28.1979 us] (CI 99.9%), Margin = 22.6257 us (406.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/f729a09c-20fb-4478-87e6-074b817f133f/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 4.58s
// dotnet build took 11.25s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 408000.00 ns, 25.5000 us/op
Pilot  2: 32 op, 302000.00 ns, 9.4375 us/op
Pilot  3: 64 op, 738000.00 ns, 11.5313 us/op
Pilot  4: 128 op, 1192000.00 ns, 9.3125 us/op
Pilot  5: 256 op, 2032000.00 ns, 7.9375 us/op
Pilot  6: 512 op, 6157000.00 ns, 12.0254 us/op
Pilot  7: 1024 op, 7482000.00 ns, 7.3066 us/op
Pilot  8: 2048 op, 16207000.00 ns, 7.9136 us/op
Pilot  9: 4096 op, 33315000.00 ns, 8.1335 us/op
Pilot 10: 8192 op, 72578000.00 ns, 8.8596 us/op
Pilot 11: 16384 op, 136630000.00 ns, 8.3392 us/op
Pilot 12: 32768 op, 329408000.00 ns, 10.0527 us/op
Pilot 13: 65536 op, 586324000.00 ns, 8.9466 us/op

IdleWarmup  1: 65536 op, 305000.00 ns, 4.6539 ns/op
IdleWarmup  2: 65536 op, 298000.00 ns, 4.5471 ns/op
IdleWarmup  3: 65536 op, 315000.00 ns, 4.8065 ns/op
IdleWarmup  4: 65536 op, 297000.00 ns, 4.5319 ns/op
IdleWarmup  5: 65536 op, 298000.00 ns, 4.5471 ns/op
IdleWarmup  6: 65536 op, 298000.00 ns, 4.5471 ns/op

IdleTarget  1: 65536 op, 298000.00 ns, 4.5471 ns/op
IdleTarget  2: 65536 op, 306000.00 ns, 4.6692 ns/op
IdleTarget  3: 65536 op, 234000.00 ns, 3.5706 ns/op
IdleTarget  4: 65536 op, 216000.00 ns, 3.2959 ns/op
IdleTarget  5: 65536 op, 215000.00 ns, 3.2806 ns/op
IdleTarget  6: 65536 op, 301000.00 ns, 4.5929 ns/op
IdleTarget  7: 65536 op, 298000.00 ns, 4.5471 ns/op
IdleTarget  8: 65536 op, 298000.00 ns, 4.5471 ns/op
IdleTarget  9: 65536 op, 294000.00 ns, 4.4861 ns/op
IdleTarget 10: 65536 op, 368000.00 ns, 5.6152 ns/op
IdleTarget 11: 65536 op, 298000.00 ns, 4.5471 ns/op
IdleTarget 12: 65536 op, 294000.00 ns, 4.4861 ns/op
IdleTarget 13: 65536 op, 335000.00 ns, 5.1117 ns/op
IdleTarget 14: 65536 op, 398000.00 ns, 6.0730 ns/op
IdleTarget 15: 65536 op, 300000.00 ns, 4.5776 ns/op

MainWarmup  1: 65536 op, 604509000.00 ns, 9.2241 us/op
MainWarmup  2: 65536 op, 615280000.00 ns, 9.3884 us/op
MainWarmup  3: 65536 op, 641682000.00 ns, 9.7913 us/op

MainTarget  1: 65536 op, 337154000.00 ns, 5.1446 us/op
MainTarget  2: 65536 op, 284726000.00 ns, 4.3446 us/op
MainTarget  3: 65536 op, 287642000.00 ns, 4.3891 us/op

Result  1: 65536 op, 336857133.33 ns, 5.1400 us/op
Result  2: 65536 op, 284429133.33 ns, 4.3400 us/op
Result  3: 65536 op, 287345133.33 ns, 4.3845 us/op
GC:  129 0 0 0 196608


Mean = 4.6215 us, StdErr = 0.2596 us (5.62%); N = 3, StdDev = 0.4496 us
Min = 4.3400 us, Q1 = 4.3400 us, Median = 4.3845 us, Q3 = 5.1400 us, Max = 5.1400 us
IQR = 0.8000 us, LowerFence = 3.1401 us, UpperFence = 6.3400 us
ConfidenceInterval = [-3.3354 us; 12.5784 us] (CI 99.9%), Margin = 7.9569 us (172.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_sync_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/06a6b34e-d5c2-4b66-b298-3f4d621dfb59/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.53s
// dotnet build took 8.43s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 497000.00 ns, 31.0625 us/op
Pilot  2: 32 op, 474000.00 ns, 14.8125 us/op
Pilot  3: 64 op, 1091000.00 ns, 17.0469 us/op
Pilot  4: 128 op, 2168000.00 ns, 16.9375 us/op
Pilot  5: 256 op, 4227000.00 ns, 16.5117 us/op
Pilot  6: 512 op, 7996000.00 ns, 15.6172 us/op
Pilot  7: 1024 op, 21583000.00 ns, 21.0771 us/op
Pilot  8: 2048 op, 46428000.00 ns, 22.6699 us/op
Pilot  9: 4096 op, 64897000.00 ns, 15.8440 us/op
Pilot 10: 8192 op, 147463000.00 ns, 18.0009 us/op
Pilot 11: 16384 op, 266501000.00 ns, 16.2659 us/op
Pilot 12: 32768 op, 555560000.00 ns, 16.9543 us/op

IdleWarmup  1: 32768 op, 67000.00 ns, 2.0447 ns/op
IdleWarmup  2: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleWarmup  3: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleWarmup  4: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleWarmup  5: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleWarmup  6: 32768 op, 61000.00 ns, 1.8616 ns/op

IdleTarget  1: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  2: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget  3: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget  4: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  5: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  6: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  7: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  8: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget  9: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 10: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 11: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget 12: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 13: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 14: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 15: 32768 op, 62000.00 ns, 1.8921 ns/op

MainWarmup  1: 32768 op, 1046380000.00 ns, 31.9330 us/op
MainWarmup  2: 32768 op, 1153552000.00 ns, 35.2036 us/op
MainWarmup  3: 32768 op, 1113399000.00 ns, 33.9782 us/op

MainTarget  1: 32768 op, 1140015000.00 ns, 34.7905 us/op
MainTarget  2: 32768 op, 935696000.00 ns, 28.5552 us/op
MainTarget  3: 32768 op, 567208000.00 ns, 17.3098 us/op

Result  1: 32768 op, 1139953133.33 ns, 34.7886 us/op
Result  2: 32768 op, 935634133.33 ns, 28.5533 us/op
Result  3: 32768 op, 567146133.33 ns, 17.3079 us/op
GC:  504 0 0 0 98304


Mean = 26.8833 us, StdErr = 5.1149 us (19.03%); N = 3, StdDev = 8.8592 us
Min = 17.3079 us, Q1 = 17.3079 us, Median = 28.5533 us, Q3 = 34.7886 us, Max = 34.7886 us
IQR = 17.4807 us, LowerFence = -8.9131 us, UpperFence = 61.0096 us
ConfidenceInterval = [-129.9114 us; 183.6780 us] (CI 99.9%), Margin = 156.7947 us (583.24% of Mean)
Skewness = -0.18, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_10sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/55ff67c3-7590-4c7e-8580-43350bb6291d/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.53s
// dotnet build took 11.73s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 559000.00 ns, 34.9375 us/op
Pilot  2: 32 op, 594000.00 ns, 18.5625 us/op
Pilot  3: 64 op, 1315000.00 ns, 20.5469 us/op
Pilot  4: 128 op, 2781000.00 ns, 21.7266 us/op
Pilot  5: 256 op, 5695000.00 ns, 22.2461 us/op
Pilot  6: 512 op, 11588000.00 ns, 22.6328 us/op
Pilot  7: 1024 op, 19911000.00 ns, 19.4443 us/op
Pilot  8: 2048 op, 39242000.00 ns, 19.1611 us/op
Pilot  9: 4096 op, 80347000.00 ns, 19.6160 us/op
Pilot 10: 8192 op, 185291000.00 ns, 22.6185 us/op
Pilot 11: 16384 op, 376153000.00 ns, 22.9586 us/op
Pilot 12: 32768 op, 709657000.00 ns, 21.6570 us/op

IdleWarmup  1: 32768 op, 66000.00 ns, 2.0142 ns/op
IdleWarmup  2: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleWarmup  3: 32768 op, 62000.00 ns, 1.8921 ns/op
